uid,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,volume,openInterest,impliedVolatility,optType,myDateTime,expiration,ticker,currentPriceDay,stockVolumeDay,timeUntilExpiration,pctPriceDiff
AMZN201231C03105000-12_17_20-20:45,AMZN201231C03105000,2020-12-14 19:39:22,3105.0,117.48,94.5,97.3,27.030006,60.0,59.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0174082
AMZN201231C03110000-12_17_20-20:45,AMZN201231C03110000,2020-12-14 20:50:35,3110.0,106.78,92.0,93.4,12.729996,98.0,71.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0158259
AMZN201231C03115000-12_17_20-20:45,AMZN201231C03115000,2020-12-14 20:50:41,3115.0,101.15,89.45,92.15,14.150002,15.0,159.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0142436
AMZN201231C03120000-12_17_20-20:45,AMZN201231C03120000,2020-12-14 17:51:27,3120.0,116.0,87.0,89.65,31.699997,74.0,165.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0126614
AMZN201231C03125000-12_17_20-20:45,AMZN201231C03125000,2020-12-14 16:27:17,3125.0,113.49,84.6,86.05,30.89,38.0,122.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0110791
AMZN201231C03130000-12_17_20-20:45,AMZN201231C03130000,2020-12-14 20:50:36,3130.0,94.4,82.25,83.7,12.400002,34.0,79.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0094968
AMZN201231C03135000-12_17_20-20:45,AMZN201231C03135000,2020-12-14 19:27:52,3135.0,105.7,79.95,82.5,26.5,5.0,44.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0079145
AMZN201231C03140000-12_17_20-20:45,AMZN201231C03140000,2020-12-14 20:52:31,3140.0,92.75,77.7,80.2,12.5,18.0,62.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0063323
AMZN201231C03145000-12_17_20-20:45,AMZN201231C03145000,2020-12-14 20:52:23,3145.0,90.62,75.5,76.85,14.370003,6.0,35.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.00475
AMZN201231C03150000-12_17_20-20:45,AMZN201231C03150000,2020-12-14 20:59:43,3150.0,87.0,73.35,74.65,13.0,235.0,419.0,1e-05,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0031677
AMZN201231C03155000-12_17_20-20:45,AMZN201231C03155000,2020-12-14 20:56:46,3155.0,86.48,71.2,72.55,14.280006,15.0,95.0,0.0490818,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0015854
AMZN201231C03160000-12_17_20-20:45,AMZN201231C03160000,2020-12-14 20:59:57,3160.0,80.58,69.15,71.45,8.580002,19.0,123.0,0.0933623,c,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-3.2e-06
AMZN201231P02770000-12_17_20-20:45,AMZN201231P02770000,2020-12-11 17:46:33,2770.0,9.64,9.4,10.05,2.8700004,16.0,95.0,0.5126697,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1234205
AMZN201231P02780000-12_17_20-20:45,AMZN201231P02780000,2020-12-11 20:49:03,2780.0,10.35,9.7,10.6,-0.3199997,40.0,184.0,0.5082141,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.120256
AMZN201231P02790000-12_17_20-20:45,AMZN201231P02790000,2020-12-11 20:45:40,2790.0,11.15,10.55,11.2,0.5099993,14.0,132.0,0.5069324,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1170914
AMZN201231P02800000-12_17_20-20:45,AMZN201231P02800000,2020-12-11 20:58:50,2800.0,11.65,11.2,12.05,-0.6500006,24.0,344.0,0.5054523,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1139269
AMZN201231P02810000-12_17_20-20:45,AMZN201231P02810000,2020-12-11 19:22:53,2810.0,12.88,11.9,12.9,0.4300003,3.0,74.0,0.5037891,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1107623
AMZN201231P02820000-12_17_20-20:45,AMZN201231P02820000,2020-12-11 17:04:28,2820.0,16.5,12.7,13.4,3.21,22.0,220.0,0.5004322,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1075978
AMZN201231P02830000-12_17_20-20:45,AMZN201231P02830000,2020-12-11 17:38:35,2830.0,20.13,13.45,14.25,6.789999,25.0,207.0,0.5019886,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1044332
AMZN201231P02840000-12_17_20-20:45,AMZN201231P02840000,2020-12-11 20:46:27,2840.0,15.45,14.45,15.15,2.4499998,41.0,132.0,0.5001271,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.1012687
AMZN201231P02850000-12_17_20-20:45,AMZN201231P02850000,2020-12-11 20:46:27,2850.0,16.45,15.3,16.15,-0.7999992,13.0,353.0,0.4986928,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0981041
AMZN201231P02860000-12_17_20-20:45,AMZN201231P02860000,2020-12-11 17:34:04,2860.0,24.6,16.4,17.2,7.3500004,22.0,159.0,0.4972279,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0949396
AMZN201231P02870000-12_17_20-20:45,AMZN201231P02870000,2020-12-11 20:53:07,2870.0,17.85,17.55,18.35,-1.4499989,11.0,118.0,0.496114,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.091775
AMZN201231P02880000-12_17_20-20:45,AMZN201231P02880000,2020-12-11 20:25:18,2880.0,19.11,18.7,19.5,-1.2600002,88.0,128.0,0.4945119,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0886105
AMZN201231P02890000-12_17_20-20:45,AMZN201231P02890000,2020-12-11 20:16:28,2890.0,21.21,20.0,20.85,0.1599998,43.0,229.0,0.4939473,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0854459
AMZN201231P02900000-12_17_20-20:45,AMZN201231P02900000,2020-12-11 20:49:17,2900.0,22.9,21.4,22.25,-1.0200005,114.0,392.0,0.4932149,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0822814
AMZN201231P02910000-12_17_20-20:45,AMZN201231P02910000,2020-12-11 20:56:20,2910.0,23.5,22.9,23.75,-1.1100006,23.0,79.0,0.4926503,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0791168
AMZN201231P02920000-12_17_20-20:45,AMZN201231P02920000,2020-12-11 20:56:39,2920.0,25.2,24.5,25.4,0.3500004,26.0,118.0,0.492574,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0759523
AMZN201231P02930000-12_17_20-20:45,AMZN201231P02930000,2020-12-11 17:57:08,2930.0,37.52,26.25,27.1,7.8999996,59.0,86.0,0.4922689,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0727877
AMZN201231P02940000-12_17_20-20:45,AMZN201231P02940000,2020-12-11 20:43:11,2940.0,29.02,27.95,29.65,-2.8599987,19.0,165.0,0.4966939,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0696232
AMZN201231P02950000-12_17_20-20:45,AMZN201231P02950000,2020-12-11 20:43:11,2950.0,30.81,30.15,31.05,-3.2800007,74.0,286.0,0.4933904,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0664587
AMZN201231P02960000-12_17_20-20:45,AMZN201231P02960000,2020-12-11 18:42:06,2960.0,40.53,32.3,33.2,3.9300003,29.0,86.0,0.4940999,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0632941
AMZN201231P02970000-12_17_20-20:45,AMZN201231P02970000,2020-12-11 20:40:18,2970.0,35.9,34.6,35.45,-5.299999,17.0,59.0,0.4947865,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0601296
AMZN201231P02980000-12_17_20-20:45,AMZN201231P02980000,2020-12-11 20:04:26,2980.0,39.43,37.0,37.9,-4.369999,108.0,143.0,0.4959843,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.056965
AMZN201231P02990000-12_17_20-20:45,AMZN201231P02990000,2020-12-11 20:45:50,2990.0,40.5,39.65,40.5,-4.299999,183.0,252.0,0.4973805,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0538005
AMZN201231P03000000-12_17_20-20:45,AMZN201231P03000000,2020-12-11 20:46:45,3000.0,43.33,42.05,43.3,-4.4399986,149.0,991.0,0.4991963,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0506359
AMZN201231P03010000-12_17_20-20:45,AMZN201231P03010000,2020-12-11 19:44:52,3010.0,46.32,45.1,46.25,-7.4399986,15.0,77.0,0.5011418,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0474714
AMZN201231P03020000-12_17_20-20:45,AMZN201231P03020000,2020-12-11 19:12:22,3020.0,55.4,48.05,50.25,-1.8099976,10.0,50.0,0.5022328,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0443068
AMZN201231P03030000-12_17_20-20:45,AMZN201231P03030000,2020-12-11 18:55:54,3030.0,61.31,51.35,53.6,5.8100014,11.0,51.0,0.5047886,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0411423
AMZN201231P03040000-12_17_20-20:45,AMZN201231P03040000,2020-12-11 15:30:37,3040.0,74.67,54.7,56.9,13.309998,2.0,54.0,0.5067188,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0379777
AMZN201231P03050000-12_17_20-20:45,AMZN201231P03050000,2020-12-11 20:56:10,3050.0,59.6,58.35,60.75,-5.800003,51.0,337.0,0.510007,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0348132
AMZN201231P03060000-12_17_20-20:45,AMZN201231P03060000,2020-12-11 20:52:25,3060.0,64.55,62.3,63.55,-3.2699966,49.0,124.0,0.5109836,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0316486
AMZN201231P03065000-12_17_20-20:45,AMZN201231P03065000,2020-12-11 20:52:25,3065.0,66.52,64.2,65.6,-3.4100037,17.0,99.0,0.5125476,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0300664
AMZN201231P03070000-12_17_20-20:45,AMZN201231P03070000,2020-12-11 17:50:27,3070.0,91.15,66.2,67.6,19.730003,3.0,35.0,0.5140735,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0284841
AMZN201231P03075000-12_17_20-20:45,AMZN201231P03075000,2020-12-11 20:58:13,3075.0,69.46,68.3,70.75,-7.9400024,26.0,40.0,0.518178,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0269018
AMZN201231P03080000-12_17_20-20:45,AMZN201231P03080000,2020-12-11 20:48:18,3080.0,73.6,70.4,71.9,-9.349998,667.0,54.0,0.5177584,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0253195
AMZN201231P03085000-12_17_20-20:45,AMZN201231P03085000,2020-12-11 19:17:58,3085.0,83.0,72.6,74.05,3.0599976,18.0,36.0,0.5195818,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0237373
AMZN201231P03090000-12_17_20-20:45,AMZN201231P03090000,2020-12-11 20:18:24,3090.0,76.33,74.8,76.3,-5.939995,29.0,146.0,0.5214739,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.022155
AMZN201231P03095000-12_17_20-20:45,AMZN201231P03095000,2020-12-11 19:10:27,3095.0,87.45,77.1,79.65,4.4799957,17.0,142.0,0.5257616,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0205727
AMZN201231P03100000-12_17_20-20:45,AMZN201231P03100000,2020-12-11 20:47:12,3100.0,82.44,79.4,80.95,-7.0599976,128.0,426.0,0.525548,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0189904
AMZN201231P03105000-12_17_20-20:45,AMZN201231P03105000,2020-12-11 19:25:27,3105.0,89.53,81.85,84.4,2.4799957,8.0,65.0,0.5300264,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0174082
AMZN201231P03110000-12_17_20-20:45,AMZN201231P03110000,2020-12-11 20:30:16,3110.0,86.77,84.2,85.85,-2.550003,21.0,58.0,0.529973,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0158259
AMZN201231P03115000-12_17_20-20:45,AMZN201231P03115000,2020-12-11 20:30:16,3115.0,89.28,86.65,88.25,-7.0699997,15.0,36.0,0.5319718,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0142436
AMZN201231P03120000-12_17_20-20:45,AMZN201231P03120000,2020-12-11 20:26:52,3120.0,91.4,89.3,90.8,-3.0899963,11.0,52.0,0.5345429,p,12_17_20-20:45,2020-12-31,AMZN,3160.0100098,16813.0,0.037129,-0.0126614
AMZN210108C03095000-12_17_20-20:45,AMZN210108C03095000,2020-12-11 19:47:57,3095.0,124.5,123.4,126.25,2.9300003,21.0,24.0,1e-05,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0205727
AMZN210108C03100000-12_17_20-20:45,AMZN210108C03100000,2020-12-11 20:35:52,3100.0,120.8,120.8,123.6,-0.3499985,44.0,63.0,1e-05,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0189904
AMZN210108C03105000-12_17_20-20:45,AMZN210108C03105000,2020-12-11 20:53:25,3105.0,117.47,118.25,121.0,-1.0299988,32.0,37.0,1e-05,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0174082
AMZN210108C03110000-12_17_20-20:45,AMZN210108C03110000,2020-12-11 20:53:17,3110.0,115.2,115.75,118.45,3.75,15.0,32.0,0.0833222,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0158259
AMZN210108C03115000-12_17_20-20:45,AMZN210108C03115000,2020-12-11 20:56:40,3115.0,113.95,113.3,115.95,0.5999985,32.0,30.0,0.105493,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0142436
AMZN210108C03120000-12_17_20-20:45,AMZN210108C03120000,2020-12-11 20:43:31,3120.0,110.56,110.85,113.5,-0.7099991,16.0,46.0,0.1188748,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0126614
AMZN210108C03125000-12_17_20-20:45,AMZN210108C03125000,2020-12-11 20:53:25,3125.0,107.77,108.45,111.1,-1.1300049,12.0,38.0,0.1291744,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0110791
AMZN210108C03130000-12_17_20-20:45,AMZN210108C03130000,2020-12-11 20:39:56,3130.0,104.8,106.1,108.7,-2.399994,16.0,55.0,0.1375361,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0094968
AMZN210108C03135000-12_17_20-20:45,AMZN210108C03135000,2020-12-11 20:08:31,3135.0,100.5,103.8,106.35,-4.989998,3.0,16.0,0.1448221,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0079145
AMZN210108C03140000-12_17_20-20:45,AMZN210108C03140000,2020-12-11 17:38:33,3140.0,90.75,101.5,104.05,-14.099998,3.0,25.0,0.1513375,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0063323
AMZN210108C03145000-12_17_20-20:45,AMZN210108C03145000,2020-12-11 20:52:12,3145.0,98.95,99.25,101.8,-1.3500061,3.0,17.0,0.1572655,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.00475
AMZN210108C03150000-12_17_20-20:45,AMZN210108C03150000,2020-12-11 20:52:12,3150.0,96.75,97.0,99.6,2.75,74.0,46.0,0.1627357,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0031677
AMZN210108C03155000-12_17_20-20:45,AMZN210108C03155000,2020-12-11 19:48:35,3155.0,96.45,94.85,97.4,1.4300003,16.0,115.0,0.167649,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0015854
AMZN210108C03160000-12_17_20-20:45,AMZN210108C03160000,2020-12-11 19:59:54,3160.0,91.84,92.75,95.25,-1.6000061,12.0,60.0,0.1722724,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-3.2e-06
AMZN210108C03165000-12_17_20-20:45,AMZN210108C03165000,2020-12-11 20:28:29,3165.0,90.15,90.65,93.15,-2.2699966,1.0,70.0,0.1766363,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0015791
AMZN210108C03170000-12_17_20-20:45,AMZN210108C03170000,2020-12-11 17:56:55,3170.0,79.38,88.6,91.05,-11.040001,1.0,64.0,0.1806265,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0031614
AMZN210108C03175000-12_17_20-20:45,AMZN210108C03175000,2020-12-11 19:50:16,3175.0,87.14,86.55,89.0,1.1399994,9.0,32.0,0.1844335,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0047437
AMZN210108C03180000-12_17_20-20:45,AMZN210108C03180000,2020-12-11 20:43:31,3180.0,84.38,84.6,87.05,-1.1800003,11.0,42.0,0.1882558,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0063259
AMZN210108C03185000-12_17_20-20:45,AMZN210108C03185000,2020-12-10 20:54:56,3185.0,82.49,82.65,85.05,0.0,6.0,36.0,0.1916127,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0079082
AMZN210108C03190000-12_17_20-20:45,AMZN210108C03190000,2020-12-10 20:54:56,3190.0,78.82,80.75,83.15,-2.040001,2.0,54.0,0.195023,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0094905
AMZN210108C03195000-12_17_20-20:45,AMZN210108C03195000,2020-12-11 20:26:52,3195.0,78.7,78.75,81.25,0.0,6.0,42.0,0.1981739,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0110727
AMZN210108C03200000-12_17_20-20:45,AMZN210108C03200000,2020-12-11 20:50:20,3200.0,78.0,76.9,79.4,2.25,156.0,242.0,0.2012409,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.012655
AMZN210108C03205000-12_17_20-20:45,AMZN210108C03205000,2020-12-11 18:37:39,3205.0,70.8,75.1,77.55,-6.2999954,7.0,21.0,0.204079,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0142373
AMZN210108C03210000-12_17_20-20:45,AMZN210108C03210000,2020-12-11 19:57:57,3210.0,72.55,73.45,75.75,-2.1800003,10.0,38.0,0.2068561,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0158196
AMZN210108C03215000-12_17_20-20:45,AMZN210108C03215000,2020-12-11 19:02:36,3215.0,68.4,71.75,74.0,-16.599998,9.0,23.0,0.2095797,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0174018
AMZN210108C03220000-12_17_20-20:45,AMZN210108C03220000,2020-12-11 20:22:26,3220.0,70.1,70.05,72.3,1.0999985,42.0,64.0,0.2122653,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0189841
AMZN210108C03225000-12_17_20-20:45,AMZN210108C03225000,2020-12-11 14:33:20,3225.0,63.36,68.35,70.65,-16.54,2.0,21.0,0.214905,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0205664
AMZN210108C03230000-12_17_20-20:45,AMZN210108C03230000,2020-12-11 20:54:40,3230.0,67.0,66.75,69.0,2.0999985,5.0,39.0,0.2173693,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0221487
AMZN210108C03235000-12_17_20-20:45,AMZN210108C03235000,2020-12-10 15:21:37,3235.0,76.4,65.15,67.35,0.0,1.0,5.0,0.2196543,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0237309
AMZN210108C03240000-12_17_20-20:45,AMZN210108C03240000,2020-12-11 20:19:13,3240.0,66.0,63.55,65.75,0.0,7.0,86.0,0.221924,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0253132
AMZN210108C03245000-12_17_20-20:45,AMZN210108C03245000,2020-12-08 20:09:28,3245.0,69.3,62.05,64.15,0.0,5.0,27.0,0.2240259,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0268955
AMZN210108C03250000-12_17_20-20:45,AMZN210108C03250000,2020-12-11 20:41:03,3250.0,60.95,60.55,62.75,1.1500015,112.0,65.0,0.2265931,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0284778
AMZN210108C03255000-12_17_20-20:45,AMZN210108C03255000,2020-12-11 17:31:52,3255.0,54.55,59.1,61.25,-5.549999,2.0,14.0,0.2286912,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.03006
AMZN210108C03260000-12_17_20-20:45,AMZN210108C03260000,2020-12-11 19:24:44,3260.0,56.52,57.7,59.8,-3.0999985,72.0,10.0,0.2307931,c,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,0.0316423
AMZN210108P02820000-12_17_20-20:45,AMZN210108P02820000,2020-12-17 20:22:03,2820.0,7.05,7.15,7.4,-13.070001,75.0,91.0,0.3526981,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.1075978
AMZN210108P02830000-12_17_20-20:45,AMZN210108P02830000,2020-12-16 20:44:35,2830.0,9.16,7.55,7.8,-15.139999,13.0,134.0,0.3494633,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.1044332
AMZN210108P02840000-12_17_20-20:45,AMZN210108P02840000,2020-12-16 18:57:57,2840.0,10.42,7.95,8.25,-16.08,15.0,87.0,0.3465031,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.1012687
AMZN210108P02850000-12_17_20-20:45,AMZN210108P02850000,2020-12-17 20:21:04,2850.0,8.05,8.4,8.65,-25.400002,22.0,244.0,0.3428105,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0981041
AMZN210108P02860000-12_17_20-20:45,AMZN210108P02860000,2020-12-17 20:21:04,2860.0,8.55,8.9,9.2,-22.45,18.0,109.0,0.3402776,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0949396
AMZN210108P02870000-12_17_20-20:45,AMZN210108P02870000,2020-12-17 16:44:15,2870.0,10.2,9.45,9.7,-19.150002,4.0,66.0,0.3370122,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.091775
AMZN210108P02880000-12_17_20-20:45,AMZN210108P02880000,2020-12-17 19:23:00,2880.0,10.0,10.0,10.3,-22.8,27.0,111.0,0.3343572,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0886105
AMZN210108P02890000-12_17_20-20:45,AMZN210108P02890000,2020-12-17 20:29:01,2890.0,10.75,10.6,10.95,-22.7,99.0,118.0,0.3317785,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0854459
AMZN210108P02900000-12_17_20-20:45,AMZN210108P02900000,2020-12-17 19:59:54,2900.0,11.17,11.3,11.65,-26.35,31.0,290.0,0.3292914,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0822814
AMZN210108P02910000-12_17_20-20:45,AMZN210108P02910000,2020-12-17 20:29:17,2910.0,12.18,11.95,12.4,-25.82,16.0,88.0,0.32685,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0791168
AMZN210108P02920000-12_17_20-20:45,AMZN210108P02920000,2020-12-17 20:29:17,2920.0,12.93,12.75,13.15,-30.57,18.0,62.0,0.3240882,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0759523
AMZN210108P02930000-12_17_20-20:45,AMZN210108P02930000,2020-12-17 18:43:12,2930.0,13.39,13.55,13.95,-32.96,50.0,61.0,0.3213569,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0727877
AMZN210108P02940000-12_17_20-20:45,AMZN210108P02940000,2020-12-17 19:38:08,2940.0,14.83,14.45,14.85,-34.839996,35.0,88.0,0.318946,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0696232
AMZN210108P02950000-12_17_20-20:45,AMZN210108P02950000,2020-12-17 19:21:46,2950.0,15.41,15.45,15.85,-34.73,189.0,143.0,0.3168251,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0664587
AMZN210108P02960000-12_17_20-20:45,AMZN210108P02960000,2020-12-17 19:21:46,2960.0,16.43,16.45,16.85,-37.97,26.0,98.0,0.3143227,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0632941
AMZN210108P02970000-12_17_20-20:45,AMZN210108P02970000,2020-12-17 18:42:35,2970.0,17.27,17.6,17.95,-38.06,26.0,82.0,0.3120491,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0601296
AMZN210108P02980000-12_17_20-20:45,AMZN210108P02980000,2020-12-17 20:22:35,2980.0,18.36,18.75,19.15,-41.34,36.0,113.0,0.3099587,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.056965
AMZN210108P02990000-12_17_20-20:45,AMZN210108P02990000,2020-12-17 20:22:35,2990.0,19.59,20.05,20.45,-43.46,51.0,214.0,0.3080056,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0538005
AMZN210108P03000000-12_17_20-20:45,AMZN210108P03000000,2020-12-17 20:00:03,3000.0,21.26,21.4,21.8,-43.489998,115.0,503.0,0.3059075,p,12_17_20-20:45,2021-01-08,AMZN,3160.0100098,16813.0,0.059047,-0.0506359
